[  1%] Built target cmsys_c
[  2%] Built target cmsysTestSharedForward
[  4%] Built target cmsys
[  5%] Built target cmsysTestsCxx
[  5%] Built target cmsysTestProcess
[  5%] Built target cmsysTestsC
[  5%] Built target testConsoleBufChild
[  5%] Built target cmsysTestDynload
[  5%] Built target cmstd
[  6%] Built target kwiml_test
[  7%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 10%] Built target cmnghttp2
[ 24%] Built target cmcurl
[ 24%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 29%] Built target cmzstd
[ 36%] Built target cmliblzma
[ 47%] Built target cmlibarchive
[ 47%] Built target cmjsoncpp
[ 50%] Built target cmlibuv
[ 54%] Built target cmForm
Scanning dependencies of target CMakeLib
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmCommandArgumentLexer.cxx.o
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmCommandArgumentParser.cxx.o
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmDependsJavaLexer.cxx.o
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmDependsJavaParser.cxx.o
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmExprLexer.cxx.o
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmExprParser.cxx.o
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmFortranLexer.cxx.o
[ 54%] Building CXX object Source/CMakeFiles/CMakeLib.dir/LexerParser/cmFortranParser.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmAffinity.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmArchiveWrite.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmArgumentParser.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBase32.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsLinker.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsLinuxELFGetRuntimeDependenciesTool.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsLinuxELFLinker.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsLinuxELFObjdumpGetRuntimeDependenciesTool.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsMacOSMachOGetRuntimeDependenciesTool.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsMacOSMachOLinker.cxx.o
[ 55%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsMacOSMachOOToolGetRuntimeDependenciesTool.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsWindowsPEDumpbinGetRuntimeDependenciesTool.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsWindowsPEGetRuntimeDependenciesTool.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsWindowsPELinker.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmBinUtilsWindowsPEObjdumpGetRuntimeDependenciesTool.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmCacheManager.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmCLocaleEnvironmentScope.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmCMakePath.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmCMakePresetsFile.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmCMakePresetsFileReadJSON.cxx.o
[ 56%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmCommandArgumentParserHelper.cxx.o
[ 57%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmCommonTargetGenerator.cxx.o
[ 57%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmComputeComponentGraph.cxx.o
[ 57%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmComputeLinkDepends.cxx.o
[ 57%] Building CXX object Source/CMakeFiles/CMakeLib.dir/cmComputeLinkInformation.cxx.o
