CMAKE_ADDR2LINE "/usr/bin/addr2line"
CMAKE_AR "/usr/bin/ar"
CMAKE_AR "/usr/bin/ar"
CMAKE_AUTOGEN_ORIGIN_DEPENDS "ON"
CMAKE_AUTOMOC_COMPILER_PREDEFINES "ON"
CMAKE_AUTOMOC_MACRO_NAMES "Q_OBJECT;Q_GADGET;Q_NAMESPACE;Q_NAMESPACE_EXPORT"
CMAKE_AUTOMOC_PATH_PREFIX "OFF"
CMAKE_BASE_NAME "g++"
CMAKE_BINARY_DIR "/home/zachary/oss/labs/lab-08/build/Tests/SystemInformation"
CMAKE_BUILD_TOOL "/usr/bin/make"
CMAKE_BUILD_TYPE ""
CMAKE_C11_COMPILE_FEATURES "c_std_11;c_static_assert"
CMAKE_C11_EXTENSION_COMPILE_OPTION "-std=gnu11"
CMAKE_C11_STANDARD_COMPILE_OPTION "-std=c11"
CMAKE_C11_STANDARD__HAS_FULL_SUPPORT "ON"
CMAKE_C17_COMPILE_FEATURES "c_std_17"
CMAKE_C17_EXTENSION_COMPILE_OPTION "-std=gnu17"
CMAKE_C17_STANDARD_COMPILE_OPTION "-std=c17"
CMAKE_C23_COMPILE_FEATURES "c_std_23"
CMAKE_C23_EXTENSION_COMPILE_OPTION "-std=gnu23"
CMAKE_C23_STANDARD_COMPILE_OPTION "-std=c23"
CMAKE_C90_COMPILE_FEATURES "c_std_90;c_function_prototypes"
CMAKE_C90_EXTENSION_COMPILE_OPTION "-std=gnu90"
CMAKE_C90_STANDARD_COMPILE_OPTION "-std=c90"
CMAKE_C90_STANDARD__HAS_FULL_SUPPORT "ON"
CMAKE_C99_COMPILE_FEATURES "c_std_99;c_restrict;c_variadic_macros"
CMAKE_C99_EXTENSION_COMPILE_OPTION "-std=gnu99"
CMAKE_C99_STANDARD_COMPILE_OPTION "-std=c99"
CMAKE_C99_STANDARD__HAS_FULL_SUPPORT "ON"
CMAKE_CACHEFILE_DIR "/home/zachary/oss/labs/lab-08/build/Tests/SystemInformation"
CMAKE_CACHE_MAJOR_VERSION "3"
CMAKE_CACHE_MINOR_VERSION "20"
CMAKE_CACHE_PATCH_VERSION "20210331"
CMAKE_CFG_INTDIR "."
CMAKE_COLOR_MAKEFILE "ON"
CMAKE_COMMAND "/home/zachary/oss/labs/lab-08/build/bin/cmake"
CMAKE_COMPILER_IS_GNUCC "1"
CMAKE_COMPILER_IS_GNUCXX "1"
CMAKE_CPACK_COMMAND "/home/zachary/oss/labs/lab-08/build/bin/cpack"
CMAKE_CROSSCOMPILING "FALSE"
CMAKE_CTEST_COMMAND "/home/zachary/oss/labs/lab-08/build/bin/ctest"
CMAKE_CURRENT_BINARY_DIR "/home/zachary/oss/labs/lab-08/build/Tests/SystemInformation"
CMAKE_CURRENT_LIST_DIR "/home/zachary/cmake/Tests/SystemInformation"
CMAKE_CURRENT_LIST_FILE "/home/zachary/cmake/Tests/SystemInformation/CMakeLists.txt"
CMAKE_CURRENT_SOURCE_DIR "/home/zachary/cmake/Tests/SystemInformation"
CMAKE_CXX11_COMPILE_FEATURES "cxx_std_11;cxx_alias_templates;cxx_alignas;cxx_alignof;cxx_attributes;cxx_auto_type;cxx_constexpr;cxx_decltype;cxx_decltype_incomplete_return_types;cxx_default_function_template_args;cxx_defaulted_functions;cxx_defaulted_move_initializers;cxx_delegating_constructors;cxx_deleted_functions;cxx_enum_forward_declarations;cxx_explicit_conversions;cxx_extended_friend_declarations;cxx_extern_templates;cxx_final;cxx_func_identifier;cxx_generalized_initializers;cxx_inheriting_constructors;cxx_inline_namespaces;cxx_lambdas;cxx_local_type_template_args;cxx_long_long_type;cxx_noexcept;cxx_nonstatic_member_init;cxx_nullptr;cxx_override;cxx_range_for;cxx_raw_string_literals;cxx_reference_qualified_functions;cxx_right_angle_brackets;cxx_rvalue_references;cxx_sizeof_member;cxx_static_assert;cxx_strong_enums;cxx_thread_local;cxx_trailing_return_types;cxx_unicode_literals;cxx_uniform_initialization;cxx_unrestricted_unions;cxx_user_literals;cxx_variadic_macros;cxx_variadic_templates"
CMAKE_CXX11_EXTENSION_COMPILE_OPTION "-std=gnu++11"
CMAKE_CXX11_STANDARD_COMPILE_OPTION "-std=c++11"
CMAKE_CXX11_STANDARD__HAS_FULL_SUPPORT "ON"
CMAKE_CXX14_COMPILE_FEATURES "cxx_std_14;cxx_aggregate_default_initializers;cxx_attribute_deprecated;cxx_binary_literals;cxx_contextual_conversions;cxx_decltype_auto;cxx_digit_separators;cxx_generic_lambdas;cxx_lambda_init_captures;cxx_relaxed_constexpr;cxx_return_type_deduction;cxx_variable_templates"
CMAKE_CXX14_EXTENSION_COMPILE_OPTION "-std=gnu++14"
CMAKE_CXX14_STANDARD_COMPILE_OPTION "-std=c++14"
CMAKE_CXX14_STANDARD__HAS_FULL_SUPPORT "ON"
CMAKE_CXX17_COMPILE_FEATURES "cxx_std_17"
CMAKE_CXX17_EXTENSION_COMPILE_OPTION "-std=gnu++17"
CMAKE_CXX17_STANDARD_COMPILE_OPTION "-std=c++17"
CMAKE_CXX20_COMPILE_FEATURES "cxx_std_20"
CMAKE_CXX20_EXTENSION_COMPILE_OPTION "-std=gnu++2a"
CMAKE_CXX20_STANDARD_COMPILE_OPTION "-std=c++2a"
CMAKE_CXX23_COMPILE_FEATURES ""
CMAKE_CXX98_COMPILE_FEATURES "cxx_std_98;cxx_template_template_parameters"
CMAKE_CXX98_EXTENSION_COMPILE_OPTION "-std=gnu++98"
CMAKE_CXX98_STANDARD_COMPILE_OPTION "-std=c++98"
CMAKE_CXX98_STANDARD__HAS_FULL_SUPPORT "ON"
CMAKE_CXX_ABI_COMPILED "TRUE"
CMAKE_CXX_ARCHIVE_APPEND "<CMAKE_AR> q <TARGET> <LINK_FLAGS> <OBJECTS>"
CMAKE_CXX_ARCHIVE_APPEND_IPO ""/usr/bin/gcc-ar-9" r <TARGET> <LINK_FLAGS> <OBJECTS>"
CMAKE_CXX_ARCHIVE_CREATE "<CMAKE_AR> qc <TARGET> <LINK_FLAGS> <OBJECTS>"
CMAKE_CXX_ARCHIVE_CREATE_IPO ""/usr/bin/gcc-ar-9" cr <TARGET> <LINK_FLAGS> <OBJECTS>"
CMAKE_CXX_ARCHIVE_FINISH "<CMAKE_RANLIB> <TARGET>"
CMAKE_CXX_ARCHIVE_FINISH_IPO ""/usr/bin/gcc-ranlib-9" <TARGET>"
CMAKE_CXX_BYTE_ORDER "LITTLE_ENDIAN"
CMAKE_CXX_CL_SHOWINCLUDES_PREFIX ""
CMAKE_CXX_COMPILER "/usr/bin/c++"
CMAKE_CXX_COMPILER "/usr/bin/c++"
CMAKE_CXX_COMPILER_ABI "ELF"
CMAKE_CXX_COMPILER_AR "/usr/bin/gcc-ar-9"
CMAKE_CXX_COMPILER_AR "/usr/bin/gcc-ar-9"
CMAKE_CXX_COMPILER_ARG1 ""
CMAKE_CXX_COMPILER_ENV_VAR "CXX"
CMAKE_CXX_COMPILER_FRONTEND_VARIANT ""
CMAKE_CXX_COMPILER_ID "GNU"
CMAKE_CXX_COMPILER_ID_RUN "1"
CMAKE_CXX_COMPILER_LOADED "1"
CMAKE_CXX_COMPILER_PREDEFINES_COMMAND "/usr/bin/c++;-dM;-E;-c;/home/zachary/cmake/Modules/CMakeCXXCompilerABI.cpp"
CMAKE_CXX_COMPILER_RANLIB "/usr/bin/gcc-ranlib-9"
CMAKE_CXX_COMPILER_RANLIB "/usr/bin/gcc-ranlib-9"
CMAKE_CXX_COMPILER_VERSION "9.3.0"
CMAKE_CXX_COMPILER_VERSION_INTERNAL ""
CMAKE_CXX_COMPILER_WORKS "TRUE"
CMAKE_CXX_COMPILER_WRAPPER ""
CMAKE_CXX_COMPILE_FEATURES "cxx_std_98;cxx_template_template_parameters;cxx_std_11;cxx_alias_templates;cxx_alignas;cxx_alignof;cxx_attributes;cxx_auto_type;cxx_constexpr;cxx_decltype;cxx_decltype_incomplete_return_types;cxx_default_function_template_args;cxx_defaulted_functions;cxx_defaulted_move_initializers;cxx_delegating_constructors;cxx_deleted_functions;cxx_enum_forward_declarations;cxx_explicit_conversions;cxx_extended_friend_declarations;cxx_extern_templates;cxx_final;cxx_func_identifier;cxx_generalized_initializers;cxx_inheriting_constructors;cxx_inline_namespaces;cxx_lambdas;cxx_local_type_template_args;cxx_long_long_type;cxx_noexcept;cxx_nonstatic_member_init;cxx_nullptr;cxx_override;cxx_range_for;cxx_raw_string_literals;cxx_reference_qualified_functions;cxx_right_angle_brackets;cxx_rvalue_references;cxx_sizeof_member;cxx_static_assert;cxx_strong_enums;cxx_thread_local;cxx_trailing_return_types;cxx_unicode_literals;cxx_uniform_initialization;cxx_unrestricted_unions;cxx_user_literals;cxx_variadic_macros;cxx_variadic_templates;cxx_std_14;cxx_aggregate_default_initializers;cxx_attribute_deprecated;cxx_binary_literals;cxx_contextual_conversions;cxx_decltype_auto;cxx_digit_separators;cxx_generic_lambdas;cxx_lambda_init_captures;cxx_relaxed_constexpr;cxx_return_type_deduction;cxx_variable_templates;cxx_std_17;cxx_std_20"
CMAKE_CXX_COMPILE_OBJECT "<CMAKE_CXX_COMPILER> <DEFINES> <INCLUDES> <FLAGS> -o <OBJECT> -c <SOURCE>"
CMAKE_CXX_COMPILE_OPTIONS_CREATE_PCH "-x;c++-header;-include;<PCH_HEADER>"
CMAKE_CXX_COMPILE_OPTIONS_EXPLICIT_LANGUAGE "-x;c++"
CMAKE_CXX_COMPILE_OPTIONS_INVALID_PCH "-Winvalid-pch"
CMAKE_CXX_COMPILE_OPTIONS_IPO "-flto;-fno-fat-lto-objects"
CMAKE_CXX_COMPILE_OPTIONS_PIC "-fPIC"
CMAKE_CXX_COMPILE_OPTIONS_PIE "-fPIE"
CMAKE_CXX_COMPILE_OPTIONS_SYSROOT "--sysroot="
CMAKE_CXX_COMPILE_OPTIONS_USE_PCH "-include;<PCH_HEADER>"
CMAKE_CXX_COMPILE_OPTIONS_VISIBILITY "-fvisibility="
CMAKE_CXX_COMPILE_OPTIONS_VISIBILITY_INLINES_HIDDEN "-fvisibility-inlines-hidden"
CMAKE_CXX_CREATE_ASSEMBLY_SOURCE "<CMAKE_CXX_COMPILER> <DEFINES> <INCLUDES> <FLAGS> -S <SOURCE> -o <ASSEMBLY_SOURCE>"
